open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1638571260000,4.88000000,4.88000000,4.87100000,4.87100000,2495.30000000,1638571319999,12158.69880000,25,2.80000000,13.66400000,0
1638571320000,4.87600000,4.87700000,4.87600000,4.87700000,6.60000000,1638571379999,32.18550000,2,6.60000000,32.18550000,0
1638571380000,4.87500000,4.87500000,4.87100000,4.87100000,44.90000000,1638571439999,218.72350000,3,13.40000000,65.28700000,0
1638571440000,4.87000000,4.87700000,4.87000000,4.87000000,183.50000000,1638571499999,893.80890000,6,25.90000000,126.29690000,0
1638571500000,4.87000000,4.87900000,4.86700000,4.87900000,92.90000000,1638571559999,452.54840000,8,42.20000000,205.75340000,0
1638571560000,4.87100000,4.87100000,4.87100000,4.87100000,3.70000000,1638571619999,18.02270000,1,3.70000000,18.02270000,0
1638571620000,4.87100000,4.87100000,4.87100000,4.87100000,9.90000000,1638571679999,48.22290000,2,0.00000000,0.00000000,0
1638571680000,4.87100000,4.87200000,4.86600000,4.86600000,379.50000000,1638571739999,1848.30530000,6,2.00000000,9.74400000,0
1638571740000,4.86500000,4.86500000,4.85700000,4.86000000,35.10000000,1638571799999,170.60900000,6,4.30000000,20.89800000,0
1638571800000,4.85800000,4.86600000,4.85700000,4.86600000,56.20000000,1638571859999,273.07450000,6,0.00000000,0.00000000,0
1638571860000,4.85700000,4.85800000,4.85600000,4.85800000,7.40000000,1638571919999,35.94140000,3,2.30000000,11.17340000,0
1638571920000,4.85600000,4.85600000,4.85600000,4.85600000,15.40000000,1638571979999,74.78240000,2,0.00000000,0.00000000,0
1638571980000,4.85600000,4.85600000,4.84800000,4.85000000,582.90000000,1638572039999,2827.83760000,20,255.30000000,1238.20500000,0
1638572040000,4.85000000,4.85400000,4.85000000,4.85400000,109.50000000,1638572099999,531.18780000,3,106.30000000,515.65500000,0
1638572100000,4.85400000,4.85500000,4.84600000,4.84600000,454.30000000,1638572159999,2205.12560000,7,2.80000000,13.59400000,0
1638572160000,4.84600000,4.84600000,4.84600000,4.84600000,18.20000000,1638572219999,88.19720000,3,9.10000000,44.09860000,0
1638572220000,4.84600000,4.84700000,4.84600000,4.84700000,105.20000000,1638572279999,509.82670000,2,105.20000000,509.82670000,0
1638572280000,4.84600000,4.84600000,4.84600000,4.84600000,5.10000000,1638572339999,24.71460000,1,0.00000000,0.00000000,0
1638572340000,4.84700000,4.84700000,4.84500000,4.84500000,45.00000000,1638572399999,218.05280000,5,13.90000000,67.37330000,0
1638572400000,4.84400000,4.84800000,4.83900000,4.84100000,324.90000000,1638572459999,1573.56740000,19,172.80000000,837.07510000,0
1638572460000,4.85000000,4.85000000,4.84000000,4.84200000,27.40000000,1638572519999,132.78000000,7,9.60000000,46.55370000,0
1638572520000,4.84200000,4.84200000,4.84200000,4.84200000,21.50000000,1638572579999,104.10300000,2,0.00000000,0.00000000,0
1638572580000,4.84400000,4.84400000,4.84400000,4.84400000,2.60000000,1638572639999,12.59440000,1,2.60000000,12.59440000,0
1638572640000,4.84200000,4.85100000,4.84200000,4.85100000,333.20000000,1638572699999,1614.20690000,10,155.30000000,752.00780000,0
1638572700000,4.84300000,4.85400000,4.84200000,4.85400000,83.00000000,1638572759999,402.46120000,7,26.30000000,127.64720000,0
1638572760000,4.85400000,4.86400000,4.85400000,4.86400000,115.70000000,1638572819999,562.11030000,8,113.50000000,551.43150000,0
1638572820000,4.85900000,4.87100000,4.85900000,4.87100000,533.10000000,1638572879999,2593.25600000,12,434.60000000,2114.64450000,0
1638572880000,4.86900000,4.87000000,4.86000000,4.87000000,673.90000000,1638572939999,3281.24620000,12,260.10000000,1266.24540000,0
1638572940000,4.85900000,4.85900000,4.85500000,4.85700000,114.80000000,1638572999999,557.57480000,4,93.80000000,455.57760000,0
1638573000000,4.85300000,4.85300000,4.85200000,4.85200000,44.30000000,1638573059999,214.97390000,5,14.00000000,67.92800000,0
1638573060000,4.85100000,4.85300000,4.84900000,4.85300000,124.90000000,1638573119999,605.66970000,5,73.90000000,358.37070000,0
1638573120000,4.85600000,4.85600000,4.84800000,4.85100000,11.00000000,1638573179999,53.36460000,3,8.20000000,39.79020000,0
1638573180000,4.85100000,4.85300000,4.85100000,4.85300000,26.60000000,1638573239999,129.06600000,4,1.50000000,7.27650000,0
1638573240000,4.86000000,4.86600000,4.86000000,4.86500000,97.80000000,1638573299999,475.80560000,5,97.80000000,475.80560000,0
1638573300000,4.86100000,4.87300000,4.86100000,4.87000000,93.70000000,1638573359999,456.19120000,7,63.40000000,308.83790000,0
1638573360000,4.87000000,4.87000000,4.87000000,4.87000000,0.00000000,1638573419999,0.00000000,0,0.00000000,0.00000000,0
1638573420000,4.87400000,4.88500000,4.87400000,4.87600000,512.60000000,1638573479999,2502.40720000,22,491.80000000,2400.98640000,0
1638573480000,4.88600000,4.88600000,4.88000000,4.88000000,72.40000000,1638573539999,353.36120000,3,8.20000000,40.06520000,0
1638573540000,4.88700000,4.90000000,4.88700000,4.90000000,329.10000000,1638573599999,1610.10940000,25,324.80000000,1589.04370000,0
1638573600000,4.90000000,4.90100000,4.89300000,4.89800000,351.60000000,1638573659999,1720.90670000,12,91.90000000,450.15350000,0
1638573660000,4.89800000,4.91600000,4.89800000,4.91600000,262.70000000,1638573719999,1287.45650000,13,262.70000000,1287.45650000,0
1638573720000,4.91300000,4.92300000,4.91300000,4.92300000,37.70000000,1638573779999,185.41970000,6,37.70000000,185.41970000,0
1638573780000,4.92200000,4.92800000,4.92200000,4.92400000,761.20000000,1638573839999,3750.82250000,33,744.60000000,3669.09060000,0
1638573840000,4.92400000,4.92400000,4.91800000,4.92100000,48.30000000,1638573899999,237.72620000,4,13.10000000,64.43140000,0
1638573900000,4.91300000,4.92200000,4.90400000,4.91600000,87.40000000,1638573959999,429.07420000,10,21.60000000,106.21720000,0
1638573960000,4.91600000,4.91600000,4.90600000,4.90700000,246.40000000,1638574019999,1209.10170000,7,241.40000000,1184.56670000,0
1638574020000,4.91000000,4.91000000,4.91000000,4.91000000,5.00000000,1638574079999,24.55000000,1,5.00000000,24.55000000,0
1638574080000,4.91100000,4.91900000,4.91100000,4.91500000,70.50000000,1638574139999,346.72920000,4,70.50000000,346.72920000,0
1638574140000,4.91100000,4.91500000,4.91100000,4.91500000,14.30000000,1638574199999,70.27530000,3,2.30000000,11.29530000,0
1638574200000,4.91500000,4.91500000,4.91000000,4.91400000,263.10000000,1638574259999,1292.87330000,10,160.80000000,790.14030000,0
1638574260000,4.91400000,4.91400000,4.91400000,4.91400000,37.70000000,1638574319999,185.25780000,4,37.70000000,185.25780000,0
1638574320000,4.91000000,4.91400000,4.91000000,4.91400000,10.10000000,1638574379999,49.60020000,2,10.10000000,49.60020000,0
1638574380000,4.91400000,4.91400000,4.90800000,4.90800000,21.10000000,1638574439999,103.61220000,2,8.90000000,43.73460000,0
1638574440000,4.90800000,4.91400000,4.90000000,4.91400000,889.60000000,1638574499999,4368.58250000,14,605.40000000,2974.54380000,0
1638574500000,4.91500000,4.91500000,4.91100000,4.91100000,23.60000000,1638574559999,115.90960000,2,2.50000000,12.28750000,0
1638574560000,4.91500000,4.91500000,4.91500000,4.91500000,16.00000000,1638574619999,78.64000000,2,16.00000000,78.64000000,0
1638574620000,4.91000000,4.91300000,4.90900000,4.91300000,449.50000000,1638574679999,2207.34150000,4,109.00000000,535.51700000,0
1638574680000,4.91100000,4.91500000,4.91100000,4.91500000,1449.30000000,1638574739999,7120.61320000,8,1434.90000000,7049.89480000,0
1638574740000,4.91500000,4.91500000,4.91500000,4.91500000,0.00000000,1638574799999,0.00000000,0,0.00000000,0.00000000,0
1638574800000,4.90600000,4.91500000,4.90600000,4.91500000,65.80000000,1638574859999,323.14760000,5,31.00000000,152.36240000,0
1638574860000,4.91500000,4.91500000,4.91500000,4.91500000,127.80000000,1638574919999,628.13700000,1,127.80000000,628.13700000,0
1638574920000,4.91500000,4.91800000,4.91500000,4.91800000,374.20000000,1638574979999,1839.51490000,4,374.20000000,1839.51490000,0
1638574980000,4.91700000,4.91700000,4.91700000,4.91700000,22.30000000,1638575039999,109.64910000,2,0.00000000,0.00000000,0
1638575040000,4.91000000,4.91000000,4.90800000,4.90800000,103.10000000,1638575099999,506.03540000,3,0.00000000,0.00000000,0
1638575100000,4.90800000,4.91500000,4.90800000,4.91500000,60.40000000,1638575159999,296.45720000,3,42.70000000,209.58560000,0
1638575160000,4.90800000,4.92800000,4.90800000,4.92800000,69.80000000,1638575219999,343.49040000,4,58.80000000,289.32240000,0
1638575220000,4.92000000,4.92000000,4.91800000,4.92000000,314.50000000,1638575279999,1546.81180000,9,5.10000000,25.09200000,0
1638575280000,4.91800000,4.93500000,4.91800000,4.93400000,469.60000000,1638575339999,2312.94380000,18,304.20000000,1498.11560000,0
1638575340000,4.93400000,4.93400000,4.92700000,4.92700000,54.50000000,1638575399999,268.56630000,5,6.40000000,31.57760000,0
1638575400000,4.92700000,4.94400000,4.92700000,4.94400000,3083.50000000,1638575459999,15206.06970000,32,3033.00000000,14957.15970000,0
1638575460000,4.94500000,4.94500000,4.94000000,4.94000000,80.20000000,1638575519999,396.56500000,4,75.40000000,372.85300000,0
1638575520000,4.94300000,4.94300000,4.94000000,4.94000000,26.70000000,1638575579999,131.91150000,4,4.50000000,22.24350000,0
1638575580000,4.94300000,4.94300000,4.94000000,4.94000000,9.60000000,1638575639999,47.43930000,2,5.10000000,25.20930000,0
1638575640000,4.94100000,4.94600000,4.94100000,4.94200000,189.90000000,1638575699999,938.53520000,4,42.10000000,208.10760000,0
1638575700000,4.94200000,4.94700000,4.94000000,4.94700000,190.40000000,1638575759999,941.14300000,5,31.90000000,157.80930000,0
1638575760000,4.94000000,4.94000000,4.90500000,4.90600000,897.70000000,1638575819999,4423.54090000,16,99.80000000,490.81640000,0
1638575820000,4.90600000,4.91800000,4.90400000,4.91800000,2739.40000000,1638575879999,13468.43190000,45,2577.80000000,12675.43090000,0
1638575880000,4.92500000,4.93600000,4.92500000,4.93600000,18.40000000,1638575939999,90.77620000,2,18.40000000,90.77620000,0
1638575940000,4.93600000,4.93600000,4.93600000,4.93600000,0.00000000,1638575999999,0.00000000,0,0.00000000,0.00000000,0
1638576000000,4.92700000,4.93700000,4.92000000,4.92300000,1067.50000000,1638576059999,5253.89200000,16,5.50000000,27.15350000,0
1638576060000,4.92300000,4.93200000,4.91900000,4.92500000,836.90000000,1638576119999,4121.23770000,31,217.40000000,1071.75160000,0
1638576120000,4.92500000,4.92500000,4.90700000,4.90700000,1178.30000000,1638576179999,5785.30890000,33,47.10000000,231.39860000,0
1638576180000,4.90000000,4.90500000,4.89000000,4.89000000,404.80000000,1638576239999,1982.48420000,24,49.40000000,242.08000000,0
1638576240000,4.89000000,4.89900000,4.88700000,4.89900000,412.40000000,1638576299999,2016.18590000,21,9.60000000,46.96290000,0
1638576300000,4.88900000,4.92100000,4.88900000,4.90100000,505.90000000,1638576359999,2481.46870000,20,208.00000000,1023.28110000,0
1638576360000,4.90100000,4.90600000,4.89900000,4.90600000,320.70000000,1638576419999,1571.57800000,17,20.30000000,99.59180000,0
1638576420000,4.90300000,4.90500000,4.90200000,4.90500000,240.40000000,1638576479999,1178.88130000,12,4.50000000,22.06800000,0
1638576480000,4.90500000,4.90500000,4.90100000,4.90100000,212.80000000,1638576539999,1043.35550000,14,0.00000000,0.00000000,0
1638576540000,4.90100000,4.90700000,4.89700000,4.89700000,329.20000000,1638576599999,1613.58250000,21,57.10000000,280.18970000,0
1638576600000,4.89700000,4.91000000,4.89700000,4.90000000,237.50000000,1638576659999,1163.46780000,15,4.20000000,20.62200000,0
1638576660000,4.90000000,4.90900000,4.89800000,4.90900000,441.90000000,1638576719999,2165.09550000,17,20.50000000,100.63450000,0
1638576720000,4.89700000,4.90300000,4.89300000,4.89400000,263.90000000,1638576779999,1291.98050000,14,5.00000000,24.51500000,0
1638576780000,4.89400000,4.89500000,4.89300000,4.89500000,245.20000000,1638576839999,1200.01440000,10,0.00000000,0.00000000,0
1638576840000,4.89500000,4.89500000,4.89400000,4.89400000,185.30000000,1638576899999,906.89930000,11,0.00000000,0.00000000,0
1638576900000,4.89400000,4.89400000,4.88800000,4.88800000,337.60000000,1638576959999,1651.53900000,13,0.00000000,0.00000000,0
1638576960000,4.88800000,4.89700000,4.88800000,4.88900000,283.80000000,1638577019999,1387.40880000,14,7.10000000,34.76660000,0
1638577020000,4.89600000,4.89600000,4.88900000,4.88900000,303.30000000,1638577079999,1483.36470000,15,64.00000000,313.32350000,0
1638577080000,4.88900000,4.89500000,4.88600000,4.88700000,140.10000000,1638577139999,684.79250000,15,2.10000000,10.27950000,0
1638577140000,4.88600000,4.89100000,4.88200000,4.89100000,725.30000000,1638577199999,3541.82670000,25,334.80000000,1634.86840000,0
1638577200000,4.88300000,4.89200000,4.88200000,4.88300000,669.10000000,1638577259999,3267.07790000,14,331.90000000,1620.68660000,0
1638577260000,4.88300000,4.89400000,4.88300000,4.88500000,748.40000000,1638577319999,3660.30970000,30,486.60000000,2381.10240000,0
1638577320000,4.88500000,4.88500000,4.87900000,4.87900000,1480.40000000,1638577379999,7226.41910000,23,0.00000000,0.00000000,0
1638577380000,4.87900000,4.87900000,4.86000000,4.86000000,3078.80000000,1638577439999,15015.36400000,51,0.00000000,0.00000000,0
1638577440000,4.86000000,4.86100000,4.85300000,4.85300000,450.50000000,1638577499999,2188.92780000,30,0.00000000,0.00000000,0
1638577500000,4.85300000,4.85900000,4.84400000,4.84400000,642.20000000,1638577559999,3115.08440000,26,26.20000000,127.13270000,0
1638577560000,4.84400000,4.84500000,4.83900000,4.84100000,1388.20000000,1638577619999,6718.67270000,25,49.90000000,241.71560000,0
1638577620000,4.84100000,4.84800000,4.84100000,4.84800000,828.70000000,1638577679999,4015.26710000,12,704.30000000,3413.04670000,0
1638577680000,4.84100000,4.84100000,4.83800000,4.83800000,151.10000000,1638577739999,731.36530000,9,0.00000000,0.00000000,0
1638577740000,4.83700000,4.84400000,4.83700000,4.84300000,308.40000000,1638577799999,1491.87160000,8,21.40000000,103.64240000,0
1638577800000,4.83600000,4.83700000,4.83600000,4.83600000,62.60000000,1638577859999,302.73590000,6,2.30000000,11.12510000,0
1638577860000,4.83600000,4.83600000,4.83000000,4.83300000,145.60000000,1638577919999,703.72670000,7,2.10000000,10.14930000,0
1638577920000,4.82800000,4.84200000,4.82800000,4.83100000,314.50000000,1638577979999,1520.26830000,11,244.60000000,1182.26580000,0
1638577980000,4.84100000,4.84200000,4.84100000,4.84200000,90.30000000,1638578039999,437.18270000,3,90.30000000,437.18270000,0
1638578040000,4.84200000,4.84200000,4.84200000,4.84200000,3.80000000,1638578099999,18.39960000,1,0.00000000,0.00000000,0
1638578100000,4.83400000,4.83600000,4.83400000,4.83600000,73.60000000,1638578159999,355.81060000,8,14.10000000,68.18760000,0
1638578160000,4.83600000,4.83600000,4.83400000,4.83400000,283.40000000,1638578219999,1370.44970000,6,240.00000000,1160.64000000,0
1638578220000,4.83400000,4.83400000,4.83400000,4.83400000,41.50000000,1638578279999,200.61100000,2,0.00000000,0.00000000,0
1638578280000,4.83400000,4.83400000,4.83100000,4.83400000,1077.00000000,1638578339999,5206.20390000,20,44.40000000,214.62960000,0
1638578340000,4.83100000,4.83100000,4.82100000,4.83000000,595.20000000,1638578399999,2873.13420000,19,292.30000000,1411.71170000,0
1638578400000,4.82100000,4.82700000,4.81400000,4.81500000,1234.10000000,1638578459999,5943.42870000,24,888.30000000,4277.21370000,0
1638578460000,4.82300000,4.82300000,4.81700000,4.81800000,27.70000000,1638578519999,133.45630000,4,2.20000000,10.61060000,0
1638578520000,4.81800000,4.82400000,4.81700000,4.82400000,21.70000000,1638578579999,104.56110000,3,2.10000000,10.13040000,0
1638578580000,4.81500000,4.81600000,4.80300000,4.81600000,567.90000000,1638578639999,2731.72020000,22,2.40000000,11.55840000,0
1638578640000,4.80800000,4.80800000,4.79900000,4.79900000,536.40000000,1638578699999,2574.79990000,25,0.00000000,0.00000000,0
1638578700000,4.79900000,4.81300000,4.79500000,4.79900000,977.40000000,1638578759999,4694.04820000,19,689.80000000,3313.34750000,0
1638578760000,4.79600000,4.80200000,4.78300000,4.78900000,487.80000000,1638578819999,2338.22830000,21,60.60000000,290.57110000,0
1638578820000,4.78900000,4.79800000,4.78900000,4.79300000,270.50000000,1638578879999,1295.80790000,14,268.00000000,1283.82790000,0
1638578880000,4.78300000,4.78400000,4.77600000,4.77600000,1001.70000000,1638578939999,4787.75430000,19,13.50000000,64.55200000,0
1638578940000,4.78000000,4.79000000,4.77400000,4.78300000,698.50000000,1638578999999,3338.00870000,14,482.10000000,2304.67660000,0
1638579000000,4.77900000,4.79200000,4.77900000,4.79200000,90.80000000,1638579059999,434.24910000,4,24.30000000,116.44560000,0
1638579060000,4.77700000,4.78800000,4.77400000,4.78200000,223.20000000,1638579119999,1066.32590000,10,43.70000000,209.22120000,0
1638579120000,4.78200000,4.78200000,4.78100000,4.78100000,23.30000000,1638579179999,111.41830000,2,23.30000000,111.41830000,0
1638579180000,4.78100000,4.78200000,4.77100000,4.77100000,539.50000000,1638579239999,2578.95530000,12,451.10000000,2157.00570000,0
1638579240000,4.77100000,4.77900000,4.76800000,4.77900000,242.80000000,1638579299999,1158.45090000,10,95.90000000,457.80210000,0
1638579300000,4.77200000,4.80200000,4.77000000,4.80200000,2545.60000000,1638579359999,12176.75320000,34,2009.60000000,9613.14540000,0
1638579360000,4.78700000,4.80000000,4.78700000,4.78900000,251.90000000,1638579419999,1206.65900000,6,14.60000000,70.08000000,0
1638579420000,4.78900000,4.78900000,4.77500000,4.77500000,357.60000000,1638579479999,1711.47540000,16,0.00000000,0.00000000,0
1638579480000,4.76900000,4.76900000,4.76500000,4.76500000,1294.60000000,1638579539999,6169.09130000,16,33.20000000,158.33080000,0
1638579540000,4.77400000,4.77400000,4.76800000,4.76800000,5.40000000,1638579599999,25.76280000,2,5.40000000,25.76280000,0
1638579600000,4.76600000,4.77300000,4.76500000,4.76500000,4768.00000000,1638579659999,22722.52870000,32,22.10000000,105.47190000,0
1638579660000,4.76500000,4.76900000,4.76100000,4.76900000,2412.50000000,1638579719999,11490.83740000,15,29.10000000,138.77790000,0
1638579720000,4.76900000,4.77200000,4.75200000,4.75200000,867.70000000,1638579779999,4128.87390000,39,109.60000000,522.78700000,0
1638579780000,4.76800000,4.76800000,4.75900000,4.76000000,619.20000000,1638579839999,2952.07000000,11,609.20000000,2904.44920000,0
1638579840000,4.77000000,4.77300000,4.76900000,4.77100000,257.20000000,1638579899999,1226.88020000,12,253.90000000,1211.13590000,0
1638579900000,4.76000000,4.76900000,4.75400000,4.75700000,639.00000000,1638579959999,3040.28350000,29,31.20000000,148.68800000,0
1638579960000,4.75900000,4.76500000,4.75800000,4.75800000,69.10000000,1638580019999,328.90200000,7,16.30000000,77.60180000,0
1638580020000,4.75500000,4.75500000,4.73700000,4.73700000,2322.20000000,1638580079999,11023.05300000,67,96.00000000,456.07260000,0
1638580080000,4.74900000,4.74900000,4.73700000,4.74400000,64.60000000,1638580139999,306.34000000,14,33.40000000,158.46670000,0
1638580140000,4.74000000,4.74400000,4.71200000,4.71800000,2022.90000000,1638580199999,9558.96100000,70,692.30000000,3266.68160000,0
1638580200000,4.71800000,4.71800000,4.70800000,4.71300000,359.00000000,1638580259999,1692.16900000,63,153.50000000,723.90620000,0
1638580260000,4.71300000,4.71800000,4.70100000,4.71100000,1345.60000000,1638580319999,6338.18520000,50,916.00000000,4317.08470000,0
1638580320000,4.71100000,4.72200000,4.70200000,4.71300000,1359.20000000,1638580379999,6409.65020000,25,1253.30000000,5911.20780000,0
1638580380000,4.72200000,4.72500000,4.70500000,4.71800000,325.20000000,1638580439999,1533.66390000,11,176.50000000,833.71060000,0
1638580440000,4.70900000,4.72000000,4.70900000,4.70900000,118.00000000,1638580499999,556.36670000,7,66.50000000,313.82800000,0
1638580500000,4.71000000,4.73300000,4.70500000,4.73300000,2660.40000000,1638580559999,12566.78240000,21,253.80000000,1200.28970000,0
1638580560000,4.73400000,4.74700000,4.73400000,4.74700000,82.70000000,1638580619999,392.34760000,13,67.60000000,320.75480000,0
1638580620000,4.74700000,4.75200000,4.74600000,4.74700000,128.20000000,1638580679999,608.76530000,14,77.00000000,365.71600000,0
1638580680000,4.74000000,4.74000000,4.74000000,4.74000000,10.90000000,1638580739999,51.66600000,3,10.90000000,51.66600000,0
1638580740000,4.74000000,4.74000000,4.73800000,4.74000000,107.80000000,1638580799999,510.96680000,8,105.20000000,498.64800000,0
1638580800000,4.73300000,4.76100000,4.73300000,4.76100000,2747.00000000,1638580859999,13042.17060000,22,2704.90000000,12842.91130000,0
1638580860000,4.75000000,4.80200000,4.75000000,4.77400000,4054.70000000,1638580919999,19333.93810000,74,3442.30000000,16405.49350000,0
1638580920000,4.77800000,4.80500000,4.77600000,4.80500000,854.20000000,1638580979999,4092.48990000,28,547.10000000,2625.54780000,0
1638580980000,4.79800000,4.80200000,4.78600000,4.80000000,104.50000000,1638581039999,501.02580000,8,51.90000000,249.13220000,0
1638581040000,4.78700000,4.78700000,4.78600000,4.78600000,25.10000000,1638581099999,120.14460000,4,6.20000000,29.67320000,0
1638581100000,4.78500000,4.79700000,4.78400000,4.78900000,858.50000000,1638581159999,4108.10110000,22,424.60000000,2032.16640000,0
1638581160000,4.80000000,4.80500000,4.80000000,4.80500000,249.90000000,1638581219999,1199.59090000,10,249.90000000,1199.59090000,0
1638581220000,4.80400000,4.80500000,4.79200000,4.79200000,56.10000000,1638581279999,269.47210000,3,56.10000000,269.47210000,0
1638581280000,4.79200000,4.79200000,4.79200000,4.79200000,2.10000000,1638581339999,10.06320000,1,2.10000000,10.06320000,0
1638581340000,4.80300000,4.80300000,4.79800000,4.80300000,8.30000000,1638581399999,39.85190000,3,8.30000000,39.85190000,0
1638581400000,4.79500000,4.80300000,4.79400000,4.79500000,49.10000000,1638581459999,235.58770000,12,19.50000000,93.65850000,0
1638581460000,4.79500000,4.79500000,4.79500000,4.79500000,13.90000000,1638581519999,66.65050000,1,0.00000000,0.00000000,0
1638581520000,4.79100000,4.79700000,4.79100000,4.79700000,5.50000000,1638581579999,26.36490000,2,2.40000000,11.51280000,0
1638581580000,4.78900000,4.79700000,4.78900000,4.79700000,107.20000000,1638581639999,513.43840000,7,7.20000000,34.53840000,0
1638581640000,4.80200000,4.80200000,4.80200000,4.80200000,10.90000000,1638581699999,52.34180000,4,10.90000000,52.34180000,0
1638581700000,4.78900000,4.78900000,4.78900000,4.78900000,16.20000000,1638581759999,77.58180000,3,0.00000000,0.00000000,0
1638581760000,4.79100000,4.79100000,4.78400000,4.78400000,418.40000000,1638581819999,2002.53450000,16,46.90000000,224.69790000,0
1638581820000,4.79100000,4.79100000,4.78200000,4.79100000,30.20000000,1638581879999,144.59610000,9,22.50000000,107.77470000,0
1638581880000,4.79100000,4.79700000,4.78400000,4.79700000,111.90000000,1638581939999,536.10540000,10,88.20000000,422.70720000,0
1638581940000,4.78800000,4.79000000,4.78800000,4.78900000,330.50000000,1638581999999,1582.91520000,9,0.00000000,0.00000000,0
1638582000000,4.79000000,4.79900000,4.79000000,4.79000000,178.30000000,1638582059999,854.45710000,22,162.40000000,778.29610000,0
1638582060000,4.79000000,4.79800000,4.78900000,4.79600000,63.50000000,1638582119999,304.20340000,8,33.90000000,162.44900000,0
1638582120000,4.78200000,4.78800000,4.78000000,4.78800000,323.50000000,1638582179999,1546.89960000,15,13.00000000,62.24400000,0
1638582180000,4.78800000,4.79000000,4.78200000,4.79000000,203.40000000,1638582239999,973.89000000,20,199.10000000,953.32740000,0
1638582240000,4.79000000,4.80300000,4.79000000,4.79000000,916.10000000,1638582299999,4390.88980000,18,835.80000000,4006.25280000,0
1638582300000,4.79000000,4.79000000,4.78700000,4.78700000,145.50000000,1638582359999,696.88960000,13,70.10000000,335.77900000,0
1638582360000,4.78700000,4.78700000,4.78100000,4.78400000,1240.10000000,1638582419999,5936.14780000,15,1189.40000000,5693.65780000,0
1638582420000,4.78400000,4.78400000,4.78400000,4.78400000,0.00000000,1638582479999,0.00000000,0,0.00000000,0.00000000,0
1638582480000,4.79600000,4.79600000,4.79600000,4.79600000,3.90000000,1638582539999,18.70440000,1,3.90000000,18.70440000,0
1638582540000,4.80000000,4.80000000,4.79000000,4.79000000,20.40000000,1638582599999,97.77000000,2,5.40000000,25.92000000,0
1638582600000,4.79000000,4.79800000,4.79000000,4.79700000,77.70000000,1638582659999,372.61320000,20,61.20000000,293.57820000,0
1638582660000,4.79700000,4.79700000,4.77600000,4.79500000,2095.40000000,1638582719999,10020.42300000,31,614.20000000,2940.75010000,0
1638582720000,4.78600000,4.79400000,4.78600000,4.79400000,20.90000000,1638582779999,100.16400000,4,17.50000000,83.89160000,0
1638582780000,4.79300000,4.79300000,4.77700000,4.77700000,70.00000000,1638582839999,334.77780000,11,16.80000000,80.43170000,0
1638582840000,4.77700000,4.77700000,4.77200000,4.77700000,299.20000000,1638582899999,1429.14570000,20,293.60000000,1402.42250000,0
1638582900000,4.77500000,4.79200000,4.77400000,4.79200000,26.00000000,1638582959999,124.24090000,3,5.60000000,26.83520000,0
1638582960000,4.77800000,4.78600000,4.77600000,4.78600000,233.80000000,1638583019999,1117.30610000,23,225.90000000,1079.57570000,0
1638583020000,4.78600000,4.79000000,4.78600000,4.79000000,26.20000000,1638583079999,125.44360000,7,26.20000000,125.44360000,0
1638583080000,4.79000000,4.79000000,4.78900000,4.79000000,524.40000000,1638583139999,2511.75540000,77,520.20000000,2491.63740000,0
1638583140000,4.79000000,4.79200000,4.77900000,4.78700000,225.40000000,1638583199999,1078.54500000,32,139.30000000,667.07310000,0
1638583200000,4.77700000,4.78900000,4.77700000,4.78900000,521.80000000,1638583259999,2498.28920000,15,516.00000000,2470.58260000,0
1638583260000,4.78700000,4.78900000,4.78300000,4.78900000,647.10000000,1638583319999,3097.28970000,42,647.10000000,3097.28970000,0
1638583320000,4.78900000,4.79000000,4.78000000,4.78000000,222.10000000,1638583379999,1062.78980000,25,67.90000000,325.17600000,0
1638583380000,4.78900000,4.79000000,4.78500000,4.79000000,149.90000000,1638583439999,717.48500000,28,112.70000000,539.48300000,0
1638583440000,4.79000000,4.79000000,4.77600000,4.77600000,334.80000000,1638583499999,1600.27500000,26,97.90000000,468.58950000,0
1638583500000,4.77600000,4.78900000,4.77600000,4.78800000,50.30000000,1638583559999,240.50690000,9,24.40000000,116.80850000,0
1638583560000,4.78500000,4.78500000,4.77100000,4.78000000,563.90000000,1638583619999,2692.13850000,18,36.60000000,174.99710000,0
1638583620000,4.78000000,4.78000000,4.77200000,4.77200000,739.10000000,1638583679999,3527.57460000,42,77.80000000,371.85100000,0
1638583680000,4.77700000,4.77700000,4.76200000,4.77000000,99.30000000,1638583739999,473.60790000,21,64.80000000,309.15360000,0
1638583740000,4.77100000,4.77200000,4.76200000,4.77100000,100.10000000,1638583799999,477.47030000,18,80.80000000,385.56370000,0
1638583800000,4.77100000,4.77100000,4.74300000,4.74300000,3632.30000000,1638583859999,17270.89030000,71,273.00000000,1302.20160000,0
1638583860000,4.74800000,4.76000000,4.74800000,4.76000000,228.90000000,1638583919999,1088.96860000,26,181.10000000,862.01420000,0
1638583920000,4.76000000,4.76000000,4.74700000,4.75400000,2580.00000000,1638583979999,12253.32190000,35,979.50000000,4650.66860000,0
1638583980000,4.75400000,4.77100000,4.75400000,4.77100000,1995.60000000,1638584039999,9498.63810000,36,1083.40000000,5154.72670000,0
1638584040000,4.76200000,4.76600000,4.74200000,4.74400000,2061.20000000,1638584099999,9791.20170000,41,715.80000000,3401.73570000,0
